strain,state,supercategory,category,condition,month
Triangle Kush,WA,Inhalents,Flower,Pain,0119
Triangle Kush,WA,Inhalents,Flower,Pain,0119
Triangle Kush,WA,Inhalents,Flower,Pain,0119
Blackberry Kush,WA,Inhalents,Flower,Pain,0119
Snow Bud,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
LSD,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
God Bud,WA,Inhalents,Flower,Pain,0119
Blue Dream,WA,Inhalents,Flower,Pain,0119
Lemon Drop,WA,Inhalents,Flower,Pain,0119
Mendo Montage,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
Rainbow,WA,Inhalents,Flower,Pain,0119
Big Bud,WA,Inhalents,Flower,Pain,0119
Big Bud,WA,Inhalents,Flower,Pain,0119
Purple Urkle,WA,Inhalents,Flower,Pain,0119
Kerosene,WA,Inhalents,Flower,Pain,0119
Purple Thai,WA,Inhalents,Flower,Pain,0119
Dark Side of the Moon,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,AK,Inhalents,Flower,Pain,0119
,AK,Inhalents,Flower,Pain,0119
,AK,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,AK,Inhalents,Flower,Pain,0119
,AK,Inhalents,Flower,Pain,0119
,AK,Inhalents,Flower,Pain,0119
,AK,Inhalents,Flower,Pain,0119
,AK,Inhalents,Flower,Pain,0119
Big Bud,WA,Inhalents,Flower,Pain,0119
Alien Kush,CA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
Pamelina,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,OR,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
Sour Diesel,CA,Inhalents,Flower,Pain,0119
Sour Diesel,CA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,OR,Inhalents,Flower,Pain,0119
Harlequin,WA,Inhalents,Flower,Pain,0119
Harlequin,WA,Inhalents,Flower,Pain,0119
Strawberry Fields,OR,Inhalents,Flower,Pain,0119
Strawberry Fields,OR,Inhalents,Flower,Pain,0119
Strawberry Fields,OR,Inhalents,Flower,Pain,0119
Strawberry Fields,OR,Inhalents,Flower,Pain,0119
Northern Lights #5,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
OG KUSH,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
Permafrost,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
Conspiracy Kush,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
OG KUSH,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
Purple Urkle,WA,Inhalents,Flower,Pain,0119
Haze,WA,Inhalents,Flower,Pain,0119
Haze,WA,Inhalents,Flower,Pain,0119
Haze,WA,Inhalents,Flower,Pain,0119
Haze,WA,Inhalents,Flower,Pain,0119
Haze,WA,Inhalents,Flower,Pain,0119
Haze,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
Haze,WA,Inhalents,Flower,Pain,0119
Nepalese,WA,Inhalents,Flower,Pain,0119
Cinderella 99,WA,Inhalents,Flower,Pain,0119
Sour Diesel,WA,Inhalents,Flower,Pain,0119
Mendocino Purps,WA,Inhalents,Flower,Pain,0119
Mendocino Purps,WA,Inhalents,Flower,Pain,0119
Mendocino Purps,WA,Inhalents,Flower,Pain,0119
\Stardog\,WA,Inhalents,Flower,Pain,0119
Mendocino Purps,WA,Inhalents,Flower,Pain,0119
Mendocino Purps,WA,Inhalents,Flower,Pain,0119
Skywalker,WA,Inhalents,Flower,Pain,0119
Citrus Kush,WA,Inhalents,Flower,Pain,0119
Allen Wrench,WA,Inhalents,Flower,Pain,0119
Allen Wrench,WA,Inhalents,Flower,Pain,0119
Mendocino Purps,WA,Inhalents,Flower,Pain,0119
Mendocino Purps,WA,Inhalents,Flower,Pain,0119
Yoda OG,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Anxiety & Stress,0119
Purple Afghani,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
Lemon OG Haze,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,OR,Inhalents,Flower,Pain,0119
,OR,Inhalents,Flower,Pain,0119
,OR,Inhalents,Flower,Pain,0119
,OR,Inhalents,Flower,Pain,0119
,OR,Inhalents,Flower,Pain,0119
,OR,Inhalents,Flower,Pain,0119
,OR,Inhalents,Flower,Pain,0119
,OR,Inhalents,Flower,Pain,0119
Purple Afghani,OR,Inhalents,Flower,Pain,0119
Bubble Gum,WA,Inhalents,Flower,Pain,0119
Bubble Gum,WA,Inhalents,Flower,Pain,0119
Gummo,WA,Inhalents,Flower,Pain,0119
Gummo,WA,Inhalents,Flower,Pain,0119
Bubble Gum,WA,Inhalents,Flower,Pain,0119
Bubble Gum,WA,Inhalents,Flower,Pain,0119
Bubble Gum,WA,Inhalents,Flower,Pain,0119
Bubble Gum,WA,Inhalents,Flower,Pain,0119
Bubble Gum,WA,Inhalents,Flower,Pain,0119
Bubble Gum,WA,Inhalents,Flower,Pain,0119
Bubble Gum,WA,Inhalents,Flower,Pain,0119
Bubble Gum,WA,Inhalents,Flower,Pain,0119
Bubble Gum,WA,Inhalents,Flower,Pain,0119
Bubble Gum,WA,Inhalents,Flower,Pain,0119
Pootie Tang,WA,Inhalents,Flower,Pain,0119
Bubble Gum,WA,Inhalents,Flower,Pain,0119
Bubble Gum,WA,Inhalents,Flower,Pain,0119
Bubble Gum,WA,Inhalents,Flower,Pain,0119
Bubble Gum,WA,Inhalents,Flower,Pain,0119
Bubble Gum,WA,Inhalents,Flower,Pain,0119
Bubble Gum,WA,Inhalents,Flower,Pain,0119
Bubble Gum,WA,Inhalents,Flower,Pain,0119
Bubble Gum,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Depression,0119
,OR,Inhalents,Flower,Pain,0119
,OR,Inhalents,Flower,Pain,0119
,OR,Inhalents,Flower,Pain,0119
,OR,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,OR,Inhalents,Flower,Pain,0119
,OR,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
Big Bud,WA,Inhalents,Flower,Pain,0119
Big Bud,WA,Inhalents,Flower,Pain,0119
Hardcore OG,CA,Inhalents,Flower,Anxiety & Stress,0119
Big Bud,CA,Inhalents,Flower,Anxiety & Stress,0119
,CA,Inhalents,Flower,Pain,0119
Humboldt,CA,Inhalents,Flower,Pain,0119
Humboldt,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Cancer,0119
,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
Sour Diesel,WA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
Orange Blossom,WA,Inhalents,Flower,Pain,0119
Orange Blossom,WA,Inhalents,Flower,Pain,0119
Sweet Haze,WA,Inhalents,Flower,Pain,0119
Orange Blossom,WA,Inhalents,Flower,Pain,0119
Sweet Haze,WA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
False Teeth,CA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
Blue Hawaiian,WA,Inhalents,Flower,Pain,0119
Blue Hawaiian,WA,Inhalents,Flower,Pain,0119
Green Ribbon,WA,Inhalents,Flower,Pain,0119
Green Ribbon,WA,Inhalents,Flower,Pain,0119
Haze,WA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
Dr. Who,WA,Inhalents,Flower,Pain,0119
,OR,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
Sour Diesel,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
Golden Goat,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
Snow Monster,WA,Inhalents,Flower,Pain,0119
Blue Dream,WA,Inhalents,Flower,Pain,0119
Snow Monster,WA,Inhalents,Flower,Pain,0119
Snow Monster,WA,Inhalents,Flower,Pain,0119
Mendocino Purps,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
True OG,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Anxiety & Stress,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
Girl Scout Cookies,CA,Inhalents,Flower,Pain,0119
Girl Scout Cookies,CA,Inhalents,Flower,Pain,0119
Lemon Alien Dawg,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
Pineapple Express,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
Lemon Alien Dawg,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
Grape Soda,CA,Inhalents,Flower,Pain,0119
Grape Soda,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
Lemon Skunk,CA,Inhalents,Flower,Pain,0119
Woody Kush,OR,Inhalents,Flower,Pain,0119
Woody Kush,OR,Inhalents,Flower,Pain,0119
,OR,Inhalents,Flower,Pain,0119
,OR,Inhalents,Flower,Pain,0119
,OR,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
Gelato,WA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
Hardcore OG,CA,Inhalents,Flower,Pain,0119
Matanuska Tundra,CA,Inhalents,Flower,Pain,0119
Purple Punch,OR,Inhalents,Flower,Pain,0119
Gelato,OR,Inhalents,Flower,Pain,0119
Gelato,OR,Inhalents,Flower,Pain,0119
Gelato,OR,Inhalents,Flower,Pain,0119
Purple Punch,OR,Inhalents,Flower,Pain,0119
Purple Punch,OR,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
Red Headed Stranger,WA,Inhalents,Flower,Pain,0119
Red Headed Stranger,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
CBD Mango Haze,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
Sour Kush,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Anxiety & Stress,0119
,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
Dr. Who,WA,Inhalents,Flower,Pain,0119
Dr. Who,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
,WA,Inhalents,Flower,Pain,0119
GORILLA GLUE #4,CA,Inhalents,Flower,Pain,0119
GORILLA GLUE #4,CA,Inhalents,Flower,Pain,0119
GORILLA GLUE #4,CA,Inhalents,Flower,Pain,0119
GORILLA GLUE #4,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
Gorilla Glue #4,CA,Inhalents,Flower,Pain,0119
Gorilla Glue #4,CA,Inhalents,Flower,Pain,0119
Gorilla Glue #4,CA,Inhalents,Flower,Pain,0119
Gorilla Glue #4,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
,CA,Inhalents,Flower,Pain,0119
Future,OR,Inhalents,Flower,Pain,0119
Gorilla Glue #4,OR,Inhalents,Flower,Pain,0119
Gorilla Glue #4,OR,Inhalents,Flower,Pain,0119
,OR,Inhalents,Flower,Pain,0119
,OR,Inhalents,Flower,Pain,0119
,OR,Inhalents,Flower,Pain,0119
